X,Y,ID,L,AZ
-3.185647220046256507e+02,-3.671834056001757176e+02,1.000000000000000000e+00,1.000008339766298917e+02,1.030322019802915321e+02
1.358915629527582496e+02,-3.779088056124855370e+02,2.000000000000000000e+00,1.000019860196219383e+02,8.567989651834808740e+01
-1.308455768529479428e+02,5.480971643126036952e+01,3.000000000000000000e+00,1.000010294602751628e+02,7.736455009786216408e+01
-7.486267876470515148e+01,-1.616320936620277848e+02,4.000000000000000000e+00,1.000002369819336536e+02,1.026167801449676915e+02
-2.516249552451859017e+02,-3.036874851142270586e+02,5.000000000000000000e+00,1.000012084194748923e+02,9.259206062066799348e+01
4.107835245614515074e+00,3.093196529418661385e+02,6.000000000000000000e+00,1.000011005379066233e+02,1.006346403456158782e+02
2.432254377140853876e+02,7.468481380297235717e+01,7.000000000000000000e+00,1.000009970254540690e+02,7.914498206143284165e+01
-7.138197171877364156e+01,1.308111411521026923e+02,8.000000000000000000e+00,1.000007367703927912e+02,9.049148282494499540e+01
-1.931056993695957260e+02,-2.586684252053309478e+02,9.000000000000000000e+00,1.000001678587461527e+02,8.228145652944773758e+01
-2.983024209086412881e+01,3.259671388821587925e+02,1.000000000000000000e+01,1.000002215800830214e+02,8.706111947999158929e+01
2.890422116242103243e+02,1.233537574998247095e+02,1.100000000000000000e+01,1.000025450463944026e+02,9.301050305013899333e+01
-3.997246816445834270e+02,2.763773674303745338e+02,1.200000000000000000e+01,1.000005602598057521e+02,9.406407869562016799e+01
-4.032000691804537240e+01,1.617063845845802064e+02,1.300000000000000000e+01,1.000004558220122419e+02,9.469568511717575632e+01
7.200804258369868194e+01,-2.374614508211016073e+01,1.400000000000000000e+01,1.000005151583881258e+02,8.927368995126022355e+01
4.164595869451243288e+02,-1.595368981752516220e+02,1.500000000000000000e+01,1.000006081651608270e+02,9.946790971073221499e+01
3.709876426204368727e+01,2.252965015032694396e+02,1.600000000000000000e+01,1.000011724803583633e+02,7.931397824774361993e+01
7.061381679120096067e+01,2.952147944553061052e+02,1.700000000000000000e+01,1.000000976999112510e+02,9.135825416996867432e+01
-1.989920540478134114e+02,-2.894573631443389559e+02,1.800000000000000000e+01,1.000019266813321934e+02,8.778756011715417173e+01
-3.565263724876784863e+02,2.155516672825970375e+02,1.900000000000000000e+01,1.000007864164204676e+02,9.198518270327471669e+01
3.991749569452641708e+02,-3.292768034684986844e+01,2.000000000000000000e+01,1.000010229346766124e+02,1.017529701546952055e+02
-1.616286716219906623e+02,4.142897985322526324e+02,2.100000000000000000e+01,1.000017650342968238e+02,9.912716399054264116e+01
1.253185482912006137e+02,-3.618101311997409653e+01,2.200000000000000000e+01,1.000006848233955878e+02,8.392087121870216038e+01
-2.779185919478375126e+02,1.915323425851616719e+02,2.300000000000000000e+01,1.000002514912909959e+02,8.648454585155036511e+01
-4.506499673679011835e+02,-2.138317660422927418e+02,2.400000000000000000e+01,1.000032465396053993e+02,9.650492245069091268e+01
-2.762153891501342855e+02,3.619100122614276529e+02,2.500000000000000000e+01,1.000009685166270117e+02,8.271771888040113652e+01
-3.000934283587570803e+02,2.495927747411522830e+02,2.600000000000000000e+01,1.000023036184554144e+02,9.630042094978918499e+01
1.757630004498663254e+02,2.991405113207111413e+02,2.700000000000000000e+01,1.000001810752475535e+02,7.738933781085124508e+01
-3.246217225303750809e+01,1.806300506307873093e+02,2.800000000000000000e+01,1.000006785328600358e+02,7.785893155711912073e+01
